3Kqxb6,eE,,OA,
fVg,0,3c,1,3K
2zQ,0,K,0,g
44k,0,1A,0,o
2xm,0,M,0,K
2p4,0,m,1,i
2TC,0,a,1,a
2OO,0,N,1,l
29u,0,1R,0,1D
22G,0,1Z,0,1B
1tA,0,l,0,h
6eG,0,1T,0,v
4_m,0,Q,0,I
54w,0,1o,0,u
3-8,0,16,0,i
jc,0,6,0,U
2ny,0,K,0,k
3rG,0,W,0,8
2e8,0,e,0,Y
2WW,0,s,0,O
2V2,0,F,0,4
2Ic,0,z,0,d
1ws,0,1f,0,15
1m6,0,h,0,p
2jS,0,1N,0,_
5w-,0,r,0,R
4ew,1,W,0,C
9NA,0,3A,0,2a
1N2,0,G,0,A
2T8,0,Y,2,C
1n0,0,P,0,P
1bo,0,G,0,m
1t4,1,9,0,7
1jq,0,O,0,A
27s,0,W,0,K
1S2,0,6,0,4
1cc,0,V,0,3
1nG,0,1F,0,1L
1rU,0,1B,0,19
2ng,0,17,0,z
5_y,0,15,0,d
1_k,0,3,0,6
2eE,0,g,0,K
3x6,0,1q,0,1O
2p4,0,1U,2,u
1_-,0,m,0,o
2_w,0,S,2,i
1rI,0,e,0,g
1ss,0,I,0,1
246,0,5,0,0
1im,0,g,0,W
2Oi,0,C,0,Q
1oa,0,z,0,p
1pC,1,11,0,r
1qY,0,1X,0,1F
1r8,0,_,0,r
2nA,0,15,0,19
6Gw,0,n,0,P
6H-,0,14,0,i
6DK,0,1e,2,1I
4Ke,0,e,0,y
4VI,0,1U,0,o
3DI,1,1M,0,18
2mW,0,l,0,P
2JI,0,1f,0,1N
1pY,0,1D,0,z
1_G,0,1D,0,f
3bm,0,11,0,11
5WA,0,Z,0,R
4hE,0,e,0,Q
4ko,0,1m,0,10
3iY,0,U,0,w
4WW,0,1K,1,S
3Js,0,y,0,Q
2kA,0,14,0,1Q
326,0,P,0,L
2YO,0,1h,0,17
21o,0,13,0,1T
1mm,0,1V,0,j
2RG,0,p,0,X
5vU,0,d,0,f
4te,0,i,0,G
4aU,0,1C,0,q
3cG,0,10,0,k
3Pi,0,14,0,1K
3la,0,i,0,S
2bq,0,o,0,a
2oS,0,12,0,w
2oY,0,x,1,1F
2Ku,0,1l,0,_
1fO,0,1D,0,v
1qk,0,t,0,N
3Tu,0,11,0,17
5X2,0,Z,0,J
4ns,0,g,0,Y
4YY,0,1u,0,w
3jG,0,Y,2,e
46E,0,1G,0,i
Gic,0,31,1,1v
5KE,0,1B,0,p
3Om,0,0,0,F
1zC,0,M,0,6
2jo,0,O,0,W
1ju,0,q,0,m
1ug,0,k,0,Y
1Uw,0,C,0,S
1Py,1,S,0,S
1dI,0,E,0,8
2Om,0,16,0,10
1jO,0,R,0,l
1nU,0,i,0,K
1gA,0,1,0,A
1VS,1,3,0,Q
1bc,0,s,0,K
1pU,0,c,0,g
1To,0,5,0,l
1O0,0,V,0,0
1M4,0,1T,0,r
-G,,,,
16s,0,1b,2,1R
1E-,0,p,0,N
2DG,0,X,0,X
3Sw,0,h,0,J
2AO,0,1,0,P
1fK,0,7,0,0
1L6,0,E,0,4
1GA,0,1,0,8
1gI,0,W,0,6
1MW,0,a,0,s
1Q2,0,K,0,8
1Hq,0,i,0,e
wA,0,W,0,8
11k,0,4,0,8
xE,0,W,0,K
mG,0,8,0,W
17y,0,2,0,5
1hM,0,U,0,1
1LS,0,G,0,Y
19w,0,0,0,B
qA,0,2,0,6
vu,0,4,0,6
rC,0,E,0,3
160,0,C,0,O
1IO,0,I,0,E
bG,0,G,2,I
1Xk,0,W,0,I
t4,0,A,0,0
mk,0,L,0,8
q6,0,C,0,4
14S,0,V,0,N
re,0,V,0,P
sy,0,V,0,P
mI,0,P,0,3
11o,0,X,0,l
lQ,0,R,0,j
yK,0,b,0,X
2AE,1,z,0,j
3YW,2,p,0,f
2a4,0,J,0,5
1l8,0,D,0,0
1ay,0,A,0,3
1uY,0,a,0,O
1TW,0,U,0,W
1PE,0,q,0,g
1Ke,0,o,0,S
uy,0,O,0,K
132,0,K,0,6
1EK,0,S,0,m
bs,0,0,0,B
24u,0,c,0,E
1L2,0,e,0,O
16W,1,5,0,A
sU,0,K,0,O
19c,0,4,2,8
om,0,2,0,B
1Ek,0,G,0,7
tW,0,K,0,C
-m,0,K,0,i
180,0,6,0,2
1I2,0,0,0,6
13E,0,B,0,7
q8,0,X,0,H
17M,0,R,0,n
1LM,0,_,0,l
12O,0,17,0,p
13o,0,T,0,b
yy,0,n,0,F
u8,0,J,0,B
3vc,0,19,2,p
3M4,0,J,0,3
2o-,0,4,0,2
2AE,0,6,0,E
2bC,0,u,0,W
2gG,4,o,0,S
1xI,0,S,0,-
1g0,0,Y,2,E
1zC,0,S,0,Y
2Z2,0,10,0,m
1vq,0,16,0,e
1aG,0,a,0,A
1iA,0,C,3,I
1K-,0,4,0,K
1tS,0,e,0,M
1U8,0,D,0,I
1ZY,0,1V,0,z
1Pg,0,13,0,1F
1Co,0,l,0,x
18E,0,13,0,x
1FG,0,j,0,T
2HA,0,l,0,Z
3dq,0,b,0,B
2ae,0,1,0,7
1rE,0,7,0,5
1bu,0,8,0,6
2Ig,0,y,0,S
1XO,0,k,0,G
1_e,0,M,0,M
1Ts,0,K,0,a
1PY,0,Q,0,g
1gG,0,4,0,E
2WS,0,1C,0,S
1j4,0,7,0,M
1pY,1,W,0,O
1hO,0,Q,0,I
1pA,0,-,0,k
1m8,0,Y,0,7
1vI,0,3,0,I
1DW,0,v,0,R
1Ts,0,x,0,19
1Iq,0,15,0,f
1UW,0,t,0,1F
1do,0,11,0,d
3Ja,0,15,0,l
3mS,0,X,0,J
2xc,0,A,0,0
2KE,0,G,0,4
2JW,0,u,0,u
2O0,0,-,0,K
1u2,0,I,0,I
1P2,0,8,0,O
1GS,0,C,1,e
2lY,2,1A,0,A
1xA,0,G,0,e
1p-,0,K,0,7
1fQ,0,4,0,M
1t4,0,C,0,E
1lO,0,s,1,O
1wU,0,I,0,8
1Ie,0,x,0,J
1Lo,0,f,4,b
1GK,0,19,0,p
1SE,0,n,0,n
1MW,0,p,0,R
2gK,0,d,0,T
47e,0,p,0,n
350,0,8,0,F
2kC,0,Q,0,E
2J0,0,16,0,k
2M4,0,k,0,i
238,0,S,0,U
1LO,0,Q,2,a
1E4,0,F,0,M
2my,2,14,0,U
1oE,0,g,0,2
1y6,0,4,0,Q
1ea,0,Q,0,2
1u-,0,o,0,k
1mq,1,M,0,Y
1nC,0,8,0,4
1C8,0,t,0,Z
1be,0,x,0,f
1G6,0,19,0,_
1Tw,0,11,0,r
1d-,0,15,0,r
2WY,0,l,0,V
3wO,0,V,0,X
32s,0,4,0,M
2kA,0,U,0,6
2FI,0,a,0,a
25G,0,1E,0,E
272,0,C,0,y
1cs,0,s,0,c
1A6,0,3,0,6
2ls,1,s,0,q
1jO,0,6,0,B
1XQ,0,6,0,0
1eK,0,C,0,0
1mM,0,2,0,C
1Qe,0,Q,0,8
1o0,0,W,0,U
1G0,0,0,0,4
vm,0,F,0,8
r4,0,9,0,0
iu,1,P,0,J
pu,0,j,0,b
ny,0,l,0,N
po,0,V,0,f
Wg,0,7,0,9
m8,0,T,0,J
bM,0,T,0,T
UQ,0,3,0,H
38E,0,t,0,Z
1gi,0,b,0,9
19o,0,5,0,D
15O,0,1,0,5
1IC,0,4,0,7
Za,0,G,0,C
10m,0,0,0,7
cw,0,6,0,4
1Gq,0,G,0,C
10E,0,7,0,D
_8,0,W,0,S
qG,0,7,0,4
104,0,a,0,K
mW,0,a,0,o
tc,0,4,0,6
oA,0,W,0,M
nS,0,0,0,3
VM,0,2,0,E
dm,0,W,0,C
i8,0,8,0,7
Q-,0,A,0,Q
_I,0,1,0,2
1MM,0,g,0,U
-s,0,C,0,I
jq,0,7,0,7
nA,0,1,0,B
V-,0,G,0,E
e8,0,6,0,H
im,0,E,0,8
QI,0,5,0,2
i4,0,5,1,B
oY,0,4,0,4
mu,0,6,0,M
fA,1,4,0,A
cI,0,2,0,A
iq,0,A,0,K
_Y,2,e,0,S
fA,0,7,0,4
oq,0,0,0,0
OY,0,4,0,I
aq,0,4,0,L
uQ,0,J,0,H
qW,0,J,0,5
e4,0,d,0,J
bc,0,N,0,V
XG,0,P,0,4
k4,0,0,0,f
b0,0,N,0,H
by,0,Z,0,Z
kC,0,B,0,R
RY,0,J,0,3
1zc,0,t,0,l
2e-,0,b,0,T
1h-,0,J,0,4
1R2,0,7,0,B
17o,2,7,0,D
v2,0,5,0,6
mO,0,6,0,B
xK,0,A,0,A
1FA,0,C,0,K
12K,0,O,0,G
Wg,0,2,0,8
1I-,0,i,0,c
10I,0,G,0,Q
uo,0,U,0,E
m4,0,O,0,Q
wi,0,Y,0,a
nc,0,Q,0,U
di,0,E,0,8
dW,0,C,0,C
q-,0,U,0,K
1Iy,0,O,0,0
122,0,G,0,8
Vm,0,6,0,G
rI,0,A,0,G
dO,0,8,0,B
ja,0,A,1,E
ew,0,A,0,5
cC,0,U,0,3
ek,0,9,0,0
v8,0,D,0,7
kk,0,W,0,5
c-,0,D,0,A
d2,0,M,0,K
g-,0,C,0,Y
